1655424000000.0,20400.6,21365.43,20246.66,20468.81,86694.33663,2022-06-17,,,
1655510400000.0,20468.81,20792.06,17622.0,18970.79,196441.655524,2022-06-18,,,
1655596800000.0,18970.79,20815.95,17960.41,20574.0,128320.87595,2022-06-19,,,
1655683200000.0,20574.0,21090.0,19637.03,20573.89,109028.94154,2022-06-20,,,
1655769600000.0,20573.9,21723.0,20348.4,20723.52,104371.0749,2022-06-21,,,
1655856000000.0,20723.51,20900.0,19770.51,19987.99,92133.97938,2022-06-22,,,
1655942400000.0,19988.0,21233.0,19890.07,21110.13,83127.08716,2022-06-23,20344.161428571428,,
1656028800000.0,21110.12,21558.41,20736.72,21237.69,77430.36622,2022-06-24,20454.00142857143,,
1656115200000.0,21237.68,21614.5,20906.62,21491.19,51431.67794,2022-06-25,20814.058571428573,,
1656201600000.0,21491.18,21888.0,20964.73,21038.07,53278.10464,2022-06-26,20880.354285714282,,
1656288000000.0,21038.08,21539.85,20510.0,20742.56,64475.0013,2022-06-27,20904.45,,
1656374400000.0,20742.57,21212.1,20202.01,20281.29,63801.0832,2022-06-28,20841.274285714288,,
1656460800000.0,20281.28,20432.31,19854.92,20123.01,77309.04379,2022-06-29,20860.562857142857,,
1656547200000.0,20123.0,20179.08,18626.0,19942.21,93846.64806,2022-06-30,20693.717142857142,,
1656633600000.0,19942.21,20918.35,18975.0,19279.8,111844.59494,2022-07-01,20414.018571428573,,
1656720000000.0,19279.8,19467.39,18977.01,19252.81,46180.3021,2022-07-02,20094.25,,
1656806400000.0,19252.82,19647.63,18781.0,19315.83,51087.46631,2022-07-03,19848.215714285714,,
1656892800000.0,19315.83,20354.01,19055.31,20236.71,74814.04601,2022-07-04,19775.95142857143,,
1656979200000.0,20236.71,20750.0,19304.4,20175.83,96041.13756,2022-07-05,19760.885714285716,,
1657065600000.0,20175.84,20675.22,19761.25,20564.51,82439.5808,2022-07-06,19823.957142857143,,
1657152000000.0,20564.51,21838.1,20251.68,21624.98,85014.58261,2022-07-07,20064.352857142858,,
1657238400000.0,21624.99,22527.37,21189.26,21594.75,403081.57349,2022-07-08,20395.06,,
1657324800000.0,21594.75,21980.0,21322.12,21591.83,178417.84468,2022-07-09,20729.205714285716,,
1657411200000.0,21592.15,21607.65,20655.0,20862.47,192188.21556,2022-07-10,20950.154285714285,,
1657497600000.0,20861.11,20868.48,19875.23,19963.61,137535.40724,2022-07-11,20911.140000000003,20469.1312,
1657584000000.0,19963.61,20059.42,19240.0,19328.75,139506.45862,2022-07-12,20790.12857142857,20423.5288,
1657670400000.0,19331.28,20366.61,18910.94,20234.87,209250.24888,2022-07-13,20743.037142857145,20474.092,
1657756800000.0,20234.87,20900.0,19616.07,20588.84,174809.21696,2022-07-14,20595.01714285714,20474.6856,
1657843200000.0,20588.84,21200.0,20382.29,20830.04,143343.3049,2022-07-15,20485.772857142856,20484.9316,
1657929600000.0,20830.04,21588.94,20478.61,21195.6,121011.67393,2022-07-16,20429.16857142857,20503.8148,
1658016000000.0,21195.6,21684.54,20750.01,20798.16,118229.4525,2022-07-17,20419.981428571427,20536.2216,
1658102400000.0,20799.58,22777.63,20762.45,22432.58,239942.73132,2022-07-18,20772.691428571427,20589.119599999998,
1658188800000.0,22432.58,23800.0,21579.54,23396.62,263770.76574,2022-07-19,21353.815714285713,20675.4768,
1658275200000.0,23398.48,24276.74,22906.19,23223.3,238762.17094,2022-07-20,21780.734285714283,20744.761199999997,
1658361600000.0,23223.3,23442.77,22341.46,23152.19,184817.68191,2022-07-21,22146.92714285714,20829.325999999997,
1658448000000.0,23152.19,23756.49,22500.0,22684.83,171598.43966,2022-07-22,22411.897142857142,20907.016799999998,
1658534400000.0,22684.83,23000.77,21934.57,22451.07,122137.77375,2022-07-23,22591.25,20993.807999999997,
1658620800000.0,22448.58,23014.64,22257.15,22579.68,115189.67277,2022-07-24,22845.75285714286,21092.0748,
1658707200000.0,22577.13,22666.0,21250.0,21310.9,180344.76643,2022-07-25,22685.512857142858,21146.822399999997,
1658793600000.0,21310.9,21347.82,20706.5,21254.67,177817.24326,2022-07-26,22379.52,21225.817199999998,
1658880000000.0,21254.67,23112.63,21042.53,22952.45,210971.19796,2022-07-27,22340.827142857142,21373.802799999998,
1658966400000.0,22954.31,24199.72,22582.13,23842.93,236029.0741,2022-07-28,22439.504285714287,21554.886799999997,
1659052800000.0,23845.25,24442.66,23414.03,23773.75,198298.50623,2022-07-29,22595.064285714285,21696.3684,
1659139200000.0,23777.28,24668.0,23502.25,23643.51,151060.13211,2022-07-30,22765.41285714286,21835.0756,
1659225600000.0,23644.64,24194.82,23227.31,23293.32,127743.32483,2022-07-31,22867.36142857143,21944.228,
1659312000000.0,23296.36,23509.68,22850.0,23268.01,144210.16219,2022-08-01,23146.94857142857,22009.9492,
1659398400000.0,23266.9,23459.89,22654.37,22987.79,158073.28225,2022-08-02,23394.53714285714,22065.6708,
1659484800000.0,22985.93,23647.68,22681.22,22818.37,145948.80995,2022-08-03,23375.382857142857,22114.7324,
1659571200000.0,22816.91,23223.32,22400.0,22622.98,154854.67016,2022-08-04,23201.104285714286,22185.152799999996,
1659657600000.0,22622.41,23472.86,22586.95,23312.42,175251.69749,2022-08-05,23135.2,22319.1052,21394.118199999997
1659744000000.0,23313.56,23354.36,22909.52,22954.21,83911.80307,2022-08-06,23036.72857142857,22464.1236,21443.8262
1659830400000.0,22954.21,23402.0,22844.62,23174.39,88890.00877,2022-08-07,23019.73857142857,22581.7044,21527.8982
1659916800000.0,23174.39,24245.0,23154.25,23810.0,170958.44152,2022-08-08,23097.165714285715,22710.5508,21592.618199999997
1660003200000.0,23810.98,23933.25,22865.0,23149.95,143182.50858,2022-08-09,23120.33142857143,22803.347199999997,21644.1394
1660089600000.0,23151.32,24226.0,22664.69,23954.05,208916.54953,2022-08-10,23282.571428571428,22913.6852,21708.75
1660176000000.0,23954.05,24918.54,23852.13,23934.39,249759.79557,2022-08-11,23469.915714285715,23039.1344,21787.678
1660262400000.0,23933.09,24456.5,23583.0,24403.68,174207.5704,2022-08-12,23625.81,23117.9784,21853.549000000003
1660348800000.0,24401.7,24888.0,24291.22,24441.38,152852.25435,2022-08-13,23838.262857142858,23159.768799999998,21917.622799999997
1660435200000.0,24443.06,25047.56,24144.0,24305.24,151206.14473,2022-08-14,23999.812857142857,23203.046399999996,21973.9038
1660521600000.0,24305.25,25211.32,23773.22,24094.82,242539.54758,2022-08-15,24040.50142857143,23240.751600000003,22035.0388
1660608000000.0,24093.04,24247.49,23671.22,23854.74,179324.94821,2022-08-16,24141.18571428571,23287.548,22097.282400000004
1660694400000.0,23856.15,24446.71,23180.4,23342.66,210668.68766,2022-08-17,24053.844285714287,23323.211600000002,22158.5098
1660780800000.0,23342.66,23600.0,23111.04,23191.2,144185.97011,2022-08-18,23947.674285714285,23347.672399999996,22219.873600000003
1660867200000.0,23191.45,23208.67,20783.57,20834.39,283995.87747,2022-08-19,23437.77571428571,23328.612,22237.717200000003
1660953600000.0,20834.39,21382.85,20761.9,21140.07,183041.68363,2022-08-20,22966.16,23324.028,22274.9226
1661040000000.0,21140.07,21800.0,21069.11,21515.61,159200.6841,2022-08-21,22567.641428571427,23266.554400000005,22320.1786
1661126400000.0,21516.7,21548.71,20890.18,21399.83,222222.04526,2022-08-22,22182.64285714286,23168.8304,22361.8586
1661212800000.0,21400.75,21684.87,20890.14,21529.12,200967.77164,2022-08-23,21850.411428571428,23079.0452,22387.706799999996
1661299200000.0,21529.11,21900.0,21145.0,21368.08,174383.22046,2022-08-24,21568.328571428574,22988.028,22411.551799999997
1661385600000.0,21368.05,21819.88,21310.15,21559.04,169915.78301,2022-08-25,21335.162857142856,22918.6568,22431.442400000004
1661472000000.0,21559.04,21886.77,20107.9,20241.05,273811.61955,2022-08-26,21250.4,22797.578400000002,22403.7638
1661558400000.0,20239.14,20402.93,19800.0,20037.6,162582.46032,2022-08-27,21092.90428571429,22679.5708,22372.620799999997
1661644800000.0,20037.6,20171.18,19520.0,19555.61,139307.95976,2022-08-28,20812.90428571429,22549.060400000002,22331.8964
1661731200000.0,19555.61,20433.62,19550.79,20285.73,210509.49545,2022-08-29,20653.747142857144,22455.5704,22320.3616
1661817600000.0,20287.2,20576.25,19540.0,19811.66,256634.35529,2022-08-30,20408.395714285718,22315.54,22317.3226
1661904000000.0,19813.03,20490.0,19797.94,20050.02,276946.60765,2022-08-31,20220.101428571426,22199.372400000004,22331.748
1661990400000.0,20048.44,20208.37,19565.66,20131.46,245289.97263,2022-09-01,20016.161428571428,22077.6552,22329.679799999998
1662076800000.0,20132.64,20441.26,19755.29,19951.86,245986.6033,2022-09-02,19974.84857142857,21923.3296,22316.9402
1662163200000.0,19950.98,20055.93,19652.72,19831.9,146639.03204,2022-09-03,19945.462857142855,21790.607600000003,22296.977399999996
1662249600000.0,19832.45,20029.23,19583.1,20000.3,145588.77893,2022-09-04,20008.989999999998,21632.457599999998,22273.0714
1662336000000.0,20000.3,20057.27,19633.83,19796.84,222543.01057,2022-09-05,19939.148571428574,21466.9556,22253.045
1662422400000.0,19795.34,20180.0,18649.51,18790.61,356315.05718,2022-09-06,19793.284285714286,21242.4328,22180.205599999998
1662508800000.0,18790.61,19464.06,18510.77,19292.84,287394.7788,2022-09-07,19685.115714285716,21036.4912,22098.13
1662595200000.0,19292.85,19458.25,19012.0,19319.77,262813.28273,2022-09-08,19569.16,20837.0724,22020.0594
1662681600000.0,19320.54,21597.22,19291.75,21360.11,428919.74652,2022-09-09,19770.338571428572,20727.683999999997,21984.217800000002
1662768000000.0,21361.62,21810.8,21111.13,21648.34,307997.33504,2022-09-10,20029.829999999998,20639.428,21963.487999999998
1662854400000.0,21647.21,21860.0,21350.0,21826.87,280702.55149,2022-09-11,20290.768571428573,20578.796400000003,21951.004000000004
1662940800000.0,21826.87,22488.0,21538.51,22395.74,395395.61828,2022-09-12,20662.04,20546.978,21947.3252
1663027200000.0,22395.44,22799.0,19860.0,20173.57,431915.03333,2022-09-13,20859.605714285713,20520.5452,21924.578599999997
1663113600000.0,20173.62,20541.48,19617.62,20226.71,340826.40151,2022-09-14,20993.015714285713,20484.0108,21904.0194
1663200000000.0,20227.17,20330.24,19497.0,19701.88,333069.76076,2022-09-15,21047.602857142858,20411.4616,21839.007999999998
1663286400000.0,19701.88,19890.0,19320.01,19803.3,283791.07064,2022-09-16,20825.20142857143,20347.6004,21758.2154
1663372800000.0,19803.3,20189.0,19748.08,20113.62,179350.24338,2022-09-17,20605.955714285716,20290.9804,21685.012799999997
1663459200000.0,20112.61,20117.26,19335.62,19416.18,254217.46904,2022-09-18,20261.571428571428,20212.9044,21600.466200000003
1663545600000.0,19417.45,19686.2,18232.56,19537.02,380512.40306,2022-09-19,19853.182857142856,20132.0236,21525.3402
1663632000000.0,19537.02,19634.62,18711.87,18875.0,324098.3286,2022-09-20,19667.672857142858,20077.3816,21437.48
1663718400000.0,18874.31,19956.0,18125.98,18461.36,385034.10021,2022-09-21,19415.48,20014.332000000002,21346.9514
1663804800000.0,18461.36,19550.17,18356.39,19401.63,379321.72111,2022-09-22,19372.58714285714,20008.1728,21278.6166
1663891200000.0,19401.63,19500.0,18531.42,19289.91,385886.91829,2022-09-23,19299.245714285713,19968.34,21211.9552
1663977600000.0,19288.57,19316.14,18805.34,18920.5,239496.56746,2022-09-24,19128.8,19932.6936,21124.116800000003
1664064000000.0,18921.99,19180.21,18629.2,18807.38,191191.4492,2022-09-25,19041.828571428574,19882.988,21041.1802
1664150400000.0,18809.13,19318.96,18680.72,19227.82,439239.21943,2022-09-26,18997.657142857144,19846.8424,20962.248799999998
1664236800000.0,19226.68,20385.86,18816.32,19079.13,593260.74161,2022-09-27,19026.818571428572,19811.9332,20867.6314
1664323200000.0,19078.1,19790.0,18471.28,19412.82,521385.45547,2022-09-28,19162.74142857143,19795.17,20792.8888
1664409600000.0,19412.82,19645.52,18843.01,19591.51,406424.93256,2022-09-29,19189.867142857143,19778.8184,20705.638
1664496000000.0,19590.54,20185.0,19155.36,19422.61,444322.9534,2022-09-30,19208.824285714283,19763.8492,20615.4024
1664582400000.0,19422.61,19484.0,19159.42,19310.95,165625.13959,2022-10-01,19264.602857142858,19784.662800000002,20513.5478
1664668800000.0,19312.24,19395.91,18920.35,19056.8,206812.47032,2022-10-02,19300.234285714287,19775.2212,20405.856200000002
1664755200000.0,19057.74,19719.1,18959.68,19629.08,293585.75212,2022-10-03,19357.557142857142,19787.5936,20312.333
1664841600000.0,19629.08,20475.0,19490.6,20337.82,327012.00127,2022-10-04,19537.37,19746.702,20237.193
1664928000000.0,20337.82,20365.6,19730.0,20158.26,312239.75224,2022-10-05,19643.86142857143,19687.0988,20163.2634
1665014400000.0,20158.26,20456.6,19853.0,19960.67,320122.1702,2022-10-06,19696.59857142857,19612.450800000002,20095.6236
1665100800000.0,19960.67,20068.82,19320.0,19530.09,220874.83913,2022-10-07,19711.95285714286,19497.8248,20022.401400000002
1665187200000.0,19530.09,19627.38,19237.14,19417.96,102480.09842,2022-10-08,19727.239999999998,19467.6004,19994.0728
1665273600000.0,19416.52,19558.0,19316.04,19439.02,113900.82681,2022-10-09,19781.842857142856,19436.0928,19960.0518
1665360000000.0,19439.96,19525.0,19020.25,19131.87,212509.09849,2022-10-10,19710.812857142857,19413.2924,19912.377
1665446400000.0,19131.87,19268.09,18860.0,19060.0,243473.84286,2022-10-11,19528.26714285714,19383.5604,19865.5804
1665532800000.0,19060.0,19238.31,18965.88,19155.53,213826.26731,2022-10-12,19385.019999999997,19345.2368,19818.1086
1665619200000.0,19155.1,19513.79,18190.0,19375.13,399756.68337,2022-10-13,19301.37142857143,19343.5948,19778.2496
1665705600000.0,19375.58,19951.87,19070.37,19176.93,351634.32601,2022-10-14,19250.920000000002,19329.191199999997,19730.6074
1665792000000.0,19176.93,19227.68,18975.18,19069.39,113847.64232,2022-10-15,19201.124285714286,19336.966800000002,19707.174199999998
1665878400000.0,19068.4,19425.84,19063.74,19262.98,131894.61885,2022-10-16,19175.975714285716,19369.0316,19691.6818
1665964800000.0,19262.98,19676.96,19152.03,19549.86,222813.87634,2022-10-17,19235.68857142857,19374.960799999997,19691.5668
1666051200000.0,19548.48,19706.66,19091.0,19327.44,260313.07848,2022-10-18,19273.894285714287,19376.462,19672.401
1666137600000.0,19327.44,19360.16,19065.97,19123.97,186137.29538,2022-10-19,19269.385714285716,19384.6008,19658.6472
1666224000000.0,19123.35,19347.82,18900.0,19041.92,223530.13068,2022-10-20,19221.784285714286,19393.9824,19638.4852
1666310400000.0,19041.92,19250.0,18650.0,19164.37,269310.75769,2022-10-21,19219.989999999998,19391.4444,19619.1434
1666396800000.0,19164.37,19257.0,19112.72,19204.35,110403.90837,2022-10-22,19239.269999999997,19396.4532,19604.1932
1666483200000.0,19204.29,19695.0,19070.11,19570.4,167057.20184,2022-10-23,19283.187142857143,19402.7564,19598.963200000002
1666569600000.0,19570.4,19601.15,19157.0,19329.72,256168.14467,2022-10-24,19251.738571428574,19392.2848,19585.551600000003
1666656000000.0,19330.6,20415.87,19237.0,20080.07,326370.67061,2022-10-25,19359.257142857143,19418.583199999997,19591.2162
1666742400000.0,20079.02,21020.0,20050.41,20771.59,380492.69576,2022-10-26,19594.631428571425,19477.0088,19630.8358
1666828800000.0,20771.61,20872.21,20200.0,20295.11,328643.57791,2022-10-27,19773.65857142857,19526.5412,19650.8812
1666915200000.0,20295.11,20750.0,20000.09,20591.84,287039.94569,2022-10-28,19977.58285714286,19565.0516,19676.3226
1667001600000.0,20591.84,21085.0,20554.01,20809.67,254881.77755,2022-10-29,20206.914285714283,19583.925600000002,19665.3138
1667088000000.0,20809.68,20931.21,20515.0,20627.48,192795.60886,2022-10-30,20357.925714285717,19602.6944,19644.8966
1667174400000.0,20627.48,20845.92,20237.95,20490.74,303567.61628,2022-10-31,20523.785714285714,19623.8972,19618.174000000003
1667260800000.0,20490.74,20700.0,20330.74,20483.62,279932.43771,2022-11-01,20581.43571428571,19662.0384,19579.9316
1667347200000.0,20482.81,20800.0,20048.04,20151.84,373716.27299,2022-11-02,20492.899999999998,19691.3936,19579.497
1667433600000.0,20151.84,20393.32,20031.24,20207.82,319185.1544,2022-11-03,20480.43,19722.1456,19579.1192
1667520000000.0,20207.12,21302.05,20180.96,21148.52,453694.39165,2022-11-04,20559.955714285716,19802.8116,19608.052
1667606400000.0,21148.52,21480.65,21080.65,21299.37,245621.98525,2022-11-05,20629.91285714286,19892.386400000003,19637.9734
1667692800000.0,21299.37,21365.27,20886.13,20905.58,230036.97217,2022-11-06,20669.641428571427,19962.3884,19653.8126
1667779200000.0,20905.58,21069.77,20384.89,20591.13,386977.60337,2022-11-07,20683.98285714286,20011.0284,19677.3116
1667865600000.0,20590.67,20700.88,17166.83,18547.23,760705.362783,2022-11-08,20407.355714285717,19985.8404,19657.5158
1667952000000.0,18545.38,18587.76,15588.0,15922.81,731926.929729,2022-11-09,19803.20857142857,19859.9772,19598.471999999998
1668038400000.0,15922.68,18199.0,15754.26,17601.15,608448.36432,2022-11-10,19430.827142857142,19793.504,19581.2678
1668124800000.0,17602.45,17695.0,16361.6,17070.31,393552.86492,2022-11-11,18848.225714285716,19694.322,19534.6414
1668211200000.0,17069.98,17119.1,16631.39,16812.08,167819.96035,2022-11-12,18207.184285714287,19593.7076,19485.0848
1668297600000.0,16813.16,16954.28,16229.0,16329.85,184960.78846,2022-11-13,17553.508571428574,19481.9428,19433.2718
1668384000000.0,16331.78,17190.0,15815.21,16619.46,380210.7775,2022-11-14,16986.127142857145,19385.0444,19389.5134
1668470400000.0,16617.72,17134.69,16527.72,16900.57,282461.84391,2022-11-15,16750.890000000003,19294.4924,19342.9684
1668556800000.0,16900.57,17015.92,16378.61,16662.76,261493.40809,2022-11-16,16856.597142857143,19192.828800000003,19294.641
1668643200000.0,16661.61,16751.0,16410.74,16692.56,228038.97873,2022-11-17,16726.79857142857,19077.7152,19240.235800000002
1668729600000.0,16692.56,17011.0,16546.04,16700.45,214224.18184,2022-11-18,16673.96142857143,18972.5444,19182.4146
1668816000000.0,16699.43,16822.41,16553.53,16700.68,104963.15558,2022-11-19,16658.047142857144,18837.3688,19127.976000000002
1668902400000.0,16700.68,16753.33,16180.0,16280.23,154842.13478,2022-11-20,16650.95857142857,18657.7144,19067.3616
1668988800000.0,16279.5,16319.0,15476.0,15781.29,324096.997753,2022-11-21,16531.22,18477.161600000003,19001.8514
1669075200000.0,15781.29,16315.0,15616.63,16226.94,239548.06623,2022-11-22,16434.987142857142,18302.5656,18933.8086
1669161600000.0,16227.96,16706.0,16160.2,16603.11,264927.70408,2022-11-23,16426.465714285714,18134.303200000002,18859.1144
1669248000000.0,16603.11,16812.63,16458.05,16598.95,206565.92346,2022-11-24,16413.09285714286,17973.162,18787.9282
1669334400000.0,16599.55,16666.0,16342.81,16522.14,182089.49533,2022-11-25,16387.62,17814.418,18719.1576
1669420800000.0,16521.35,16701.99,16385.0,16458.57,181804.81666,2022-11-26,16353.032857142858,17653.415999999997,18657.7272
1669507200000.0,16457.61,16600.0,16401.0,16428.78,162025.47607,2022-11-27,16374.254285714285,17504.4936,18597.9436
1669593600000.0,16428.77,16487.04,15995.27,16212.91,252695.40367,2022-11-28,16435.914285714283,17344.6972,18533.4214
1669680000000.0,16212.18,16548.71,16100.0,16442.53,248106.25009,2022-11-29,16466.712857142855,17156.4576,18479.6346
1669766400000.0,16442.91,17249.0,16428.3,17163.64,303019.80719,2022-11-30,16546.78857142857,16991.0284,18441.7074
1669852800000.0,17165.53,17324.0,16855.01,16977.37,232818.18218,2022-12-01,16600.84857142857,16833.9,18398.144200000002
1669939200000.0,16978.0,17105.73,16787.85,17092.74,202372.2062,2022-12-02,16682.36285714286,16693.9644,18352.4964
1670025600000.0,17092.13,17188.98,16858.74,16885.2,154542.57306,2022-12-03,16743.31,16627.483200000002,18306.661799999998
1670112000000.0,16885.2,17202.84,16878.25,17105.7,178619.13387,2022-12-04,16840.012857142858,16674.7988,18267.388
1670198400000.0,17106.65,17424.25,16867.0,16966.35,233703.29225,2022-12-05,16947.647142857142,16649.4068,18221.4554
1670284800000.0,16966.35,17107.01,16906.37,17088.96,218730.76883,2022-12-06,17039.994285714285,16650.152799999996,18172.237399999998
1670371200000.0,17088.96,17142.21,16678.83,16836.64,220657.41334,2022-12-07,16993.280000000002,16651.1352,18122.4214
1670457600000.0,16836.64,17299.0,16733.49,17224.1,236417.97804,2022-12-08,17028.527142857143,16686.9052,18084.424
1670544000000.0,17224.1,17360.0,17058.21,17128.56,238422.06465,2022-12-09,17033.644285714287,16707.269200000002,18046.1568
1670630400000.0,17128.56,17227.72,17092.0,17127.49,140573.97937,2022-12-10,17068.257142857143,16716.346,18005.4192
1670716800000.0,17127.49,17270.99,17071.0,17085.05,155286.47871,2022-12-11,17065.307142857142,16733.2376,17963.0332
1670803200000.0,17085.05,17241.89,16871.85,17209.83,226227.49694,2022-12-12,17100.09,16753.9284,17915.821799999998
1670889600000.0,17208.93,18000.0,17080.14,17774.7,284462.9139,2022-12-13,17198.052857142855,16796.898400000002,17884.7214
1670976000000.0,17775.82,18387.95,17660.94,17803.15,266681.22209,2022-12-14,17336.125714285714,16840.997199999998,17839.183
1671062400000.0,17804.01,17854.82,17275.51,17356.34,223701.96882,2022-12-15,17355.01714285714,16884.0416,17770.878
1671148800000.0,17356.96,17531.73,16527.32,16632.12,253379.04116,2022-12-16,17284.097142857143,16918.0748,17697.618199999997
1671235200000.0,16631.5,16796.82,16579.85,16776.52,144825.66684,2022-12-17,17233.95857142857,16940.058,17621.3118
1671321600000.0,16777.54,16863.26,16663.07,16738.21,112619.31646,2022-12-18,17184.41,16945.462,17539.8826
1671408000000.0,16739.0,16815.99,16256.3,16438.88,179094.28305,2022-12-19,17074.274285714288,16939.0592,17456.1106
1671494400000.0,16438.88,17061.27,16397.2,16895.56,248808.92324,2022-12-20,16948.682857142856,16953.996,17384.207
1671580800000.0,16896.15,16925.0,16723.0,16824.67,156810.96362,2022-12-21,16808.9,16968.64,17311.028000000002
1671667200000.0,16824.68,16868.52,16559.85,16821.43,176044.27235,2022-12-22,16732.484285714287,16984.346,17244.4198
