1655424000000.0,20400.6,21365.43,20246.66,20468.81,86694.33663,2022-06-17,,,
1671753600000.0,16821.9,16955.14,16731.13,16778.5,161612.00947,2022-12-23,16753.395714285714,17006.9696,17175.8334
1671840000000.0,16778.52,16869.99,16776.62,16836.12,100224.29096,2022-12-24,16761.91,17022.713200000002,17089.5854
1671926400000.0,16835.73,16857.96,16721.0,16832.11,125441.07202,2022-12-25,16775.324285714283,17009.452,17000.2402
1672012800000.0,16832.11,16944.52,16791.0,16919.39,124564.00656,2022-12-26,16843.96857142857,17007.1328,16920.5164
1672099200000.0,16919.39,16972.83,16592.37,16706.36,173749.58616,2022-12-27,16816.94,16991.6776,16842.821
1672185600000.0,16706.06,16785.19,16465.33,16547.31,193037.56577,2022-12-28,16777.317142857144,16978.162,16802.8226
1672272000000.0,16547.32,16664.41,16488.91,16633.47,160998.47158,2022-12-29,16750.465714285714,16959.2728,16817.0358
1672358400000.0,16633.47,16677.35,16333.0,16607.48,164916.31174,2022-12-30,16726.034285714286,16944.918,16797.1624
1672444800000.0,16607.48,16644.09,16470.0,16542.4,114490.42864,2022-12-31,16684.074285714283,16923.0556,16786.604199999998
1672531200000.0,16541.77,16628.0,16499.01,16616.75,96925.41374,2023-01-01,16653.308571428573,16914.26,16782.6976
1672617600000.0,16617.17,16799.23,16548.7,16672.87,121888.57191,2023-01-02,16618.091428571428,16892.210799999997,16789.558
1672704000000.0,16672.78,16778.4,16605.28,16675.18,159541.53733,2023-01-03,16613.63714285714,16874.0756,16790.6724
1672790400000.0,16675.65,16991.87,16652.66,16850.36,220362.18862,2023-01-04,16656.93,16862.9904,16789.6682
1672876800000.0,16850.36,16879.82,16753.0,16831.85,163473.56641,2023-01-05,16685.27,16852.862399999998,16793.05
1672963200000.0,16831.85,17041.0,16679.0,16950.65,207401.28415,2023-01-06,16734.294285714284,16842.4952,16798.2118
1673049600000.0,16950.31,16981.91,16908.0,16943.57,104526.5688,2023-01-07,16791.604285714286,16809.25,16803.0742
1673136000000.0,16943.83,17176.99,16911.0,17127.83,135155.89695,2023-01-08,16864.615714285716,16782.2372,16811.6172
1673222400000.0,17127.83,17398.8,17104.66,17178.26,266211.52723,2023-01-09,16936.814285714285,16775.113999999998,16829.5778
1673308800000.0,17179.04,17499.0,17146.34,17440.66,221382.42581,2023-01-10,17046.168571428574,16807.4556,16862.7652
1673395200000.0,17440.64,18000.0,17315.6,17943.26,262221.60653,2023-01-11,17202.297142857144,16854.1252,16897.0916
1673481600000.0,17943.26,19117.04,17892.05,18846.62,454568.32178,2023-01-12,17490.121428571427,16938.461600000002,16941.9618
1673568000000.0,18846.62,20000.0,18714.12,19930.01,368615.87823,2023-01-13,17915.744285714285,17078.106799999998,17008.583
1673654400000.0,19930.01,21258.0,19888.05,20954.92,393913.74951,2023-01-14,18488.794285714284,17240.481200000002,17097.2386
1673740800000.0,20952.76,21050.74,20551.01,20871.5,178542.22549,2023-01-15,19023.604285714282,17402.3544,17185.497199999998
1673827200000.0,20872.99,21474.05,20611.48,21185.65,293078.08262,2023-01-16,19596.088571428572,17576.923199999997,17280.6346
1673913600000.0,21185.65,21647.45,20841.31,21134.81,275407.74409,2023-01-17,20123.824285714283,17751.1756,17379.0726
1674000000000.0,21132.29,21650.0,20407.15,20677.47,350916.01949,2023-01-18,20514.425714285717,17904.8296,17463.771399999998
1674086400000.0,20677.47,21192.0,20659.19,21071.59,251385.84925,2023-01-19,20832.278571428575,18074.408799999997,17541.9304
1674172800000.0,21071.59,22755.93,20861.28,22667.21,338079.13659,2023-01-20,21223.307142857142,18304.3216,17655.7272
1674259200000.0,22666.0,23371.8,22422.0,22783.55,346445.48432,2023-01-21,21484.54,18547.4092,17769.543400000002
1674345600000.0,22783.35,23078.71,22292.37,22707.88,253577.75286,2023-01-22,21746.88,18793.832,17885.997000000003
1674432000000.0,22706.02,23180.0,22500.0,22916.45,293588.37938,2023-01-23,21994.13714285714,19045.1512,18002.212
1674518400000.0,22917.81,23162.2,22462.93,22632.89,293158.78254,2023-01-24,22208.148571428574,19286.1676,18115.5428
1674604800000.0,22631.94,23816.73,22300.0,23060.94,346042.83223,2023-01-25,22548.644285714287,19546.909200000002,18234.9824
1674691200000.0,23060.42,23282.47,22850.01,23009.65,288924.43581,2023-01-26,22825.510000000002,19802.6252,18358.4426
1674777600000.0,23009.65,23500.0,22534.88,23074.16,280833.86315,2023-01-27,22883.645714285714,20058.6768,18475.4438
1674864000000.0,23074.16,23189.0,22878.46,23022.6,148115.71085,2023-01-28,22917.795714285716,20312.5736,18593.3246
1674950400000.0,23021.4,23960.54,22967.76,23742.3,295688.79204,2023-01-29,23065.57,20588.2512,18725.6208
1675036800000.0,23743.37,23800.51,22500.0,22826.15,302405.90121,2023-01-30,23052.670000000002,20828.0232,18840.442799999997
1675123200000.0,22827.38,23320.0,22714.77,23125.13,264649.34909,2023-01-31,23122.989999999998,21075.002399999998,18958.748799999998
1675209600000.0,23125.13,23812.66,22760.23,23732.66,310790.42271,2023-02-01,23218.95,21346.566000000003,19077.908
1675296000000.0,23731.41,24255.0,23363.27,23488.94,364177.20751,2023-02-02,23287.420000000002,21601.0104,19191.6238
1675382400000.0,23489.33,23715.7,23204.62,23431.9,332571.02904,2023-02-03,23338.52571428571,21851.156000000003,19313.135
1675468800000.0,23431.9,23587.78,23253.96,23326.84,166126.47295,2023-02-04,23381.98857142857,22086.603199999998,19447.029400000003
1675555200000.0,23327.66,23433.33,22743.0,22932.91,209251.33917,2023-02-05,23266.36142857143,22286.1892,19570.1572
1675641600000.0,22932.91,23158.25,22628.13,22762.52,265371.6069,2023-02-06,23257.271428571432,22442.8252,19690.643399999997
1675728000000.0,22762.52,23350.25,22745.78,23240.46,308006.72482,2023-02-07,23273.747142857144,22575.243199999997,19826.675
1675814400000.0,23242.42,23452.0,22665.85,22963.0,280056.30717,2023-02-08,23163.795714285716,22655.5664,19948.023800000003
1675900800000.0,22961.85,23011.39,21688.0,21796.35,402894.6955,2023-02-09,22921.99714285714,22692.560400000002,20047.4574
1675987200000.0,21797.83,21938.16,21451.0,21625.19,338591.94247,2023-02-10,22663.895714285714,22710.142000000003,20143.5326
1676073600000.0,21625.19,21906.32,21599.78,21862.55,177021.58433,2023-02-11,22454.71142857143,22739.251599999996,20245.213600000003
1676160000000.0,21862.02,22090.0,21630.0,21783.54,204435.65163,2023-02-12,22290.515714285713,22783.4944,20344.162
1676246400000.0,21782.37,21894.99,21351.07,21773.97,295730.76791,2023-02-13,22149.294285714284,22811.5896,20442.999200000002
1676332800000.0,21774.63,22319.08,21532.77,22199.84,361958.40109,2023-02-14,22000.634285714284,22792.894800000005,20548.608200000002
1676419200000.0,22199.84,24380.0,22047.28,24324.05,375669.16111,2023-02-15,22195.07,22854.5148,20700.962000000003
1676505600000.0,24322.87,25250.0,23505.25,23517.72,450080.68366,2023-02-16,22440.980000000003,22886.9084,20840.3702
1676592000000.0,23517.72,25021.11,23339.37,24569.97,496813.21376,2023-02-17,22861.66285714286,22953.049200000005,20999.1002
1676678400000.0,24568.24,24877.0,24430.0,24631.95,216917.25213,2023-02-18,23257.29142857143,23033.0116,21159.5896
1676764800000.0,24632.05,25192.0,24192.57,24271.76,300395.99542,2023-02-19,23612.751428571424,23081.4444,21314.1768
1676851200000.0,24272.51,25121.23,23840.83,24842.2,346938.56997,2023-02-20,24051.07,23154.746399999996,21478.6858
1676937600000.0,24843.89,25250.0,24148.34,24452.16,376000.82868,2023-02-21,24372.829999999998,23209.866400000003,21634.271599999996
1677024000000.0,24450.67,24476.05,23574.69,24182.21,379425.75365,2023-02-22,24352.567142857144,23256.250799999994,21784.4122
1677110400000.0,24182.21,24599.59,23608.0,23940.2,398400.45437,2023-02-23,24412.92142857143,23264.166800000003,21926.209000000003
1677196800000.0,23940.2,24132.35,22841.19,23185.29,343582.57453,2023-02-24,24215.109999999997,23278.532399999996,22053.277799999996
1677283200000.0,23184.04,23219.13,22722.0,23157.07,191311.8101,2023-02-25,24004.412857142856,23279.81,22177.4062
1677369600000.0,23157.07,23689.99,23059.18,23554.85,202323.73623,2023-02-26,23901.997142857144,23272.6976,22309.631800000003
1677456000000.0,23554.85,23897.99,23106.77,23492.09,283706.0859,2023-02-27,23709.124285714286,23272.8236,22436.916999999998
1677542400000.0,23492.09,23600.0,23020.97,23141.57,264140.99894,2023-02-28,23521.897142857142,23261.2104,22556.1832
1677628800000.0,23141.57,24000.0,23020.03,23628.97,315287.41737,2023-03-01,23442.86285714286,23273.2956,22679.949399999998
1677715200000.0,23629.76,23796.93,23195.9,23465.32,239315.45219,2023-03-02,23375.022857142852,23294.592,22790.3906
1677801600000.0,23465.32,23476.95,21971.13,22354.34,319954.19785,2023-03-03,23256.315714285716,23278.2648,22860.545
1677888000000.0,22354.34,22410.0,22157.08,22346.57,121257.38132,2023-03-04,23140.53,23242.5092,22908.876199999995
1677974400000.0,22346.57,22662.09,22189.22,22430.24,154841.75786,2023-03-05,22979.87142857143,23221.1988,22938.382599999997
1678060800000.0,22430.24,22602.19,22258.0,22410.0,203751.82957,2023-03-06,22825.287142857145,23245.7448,22969.152599999998
1678147200000.0,22409.41,22557.91,21927.0,22197.96,292519.80912,2023-03-07,22690.485714285714,23268.655600000002,22989.398800000003
1678233600000.0,22198.56,22287.0,21580.0,21705.44,301460.57272,2023-03-08,22415.695714285714,23262.3712,23000.811400000002
1678320000000.0,21704.37,21834.99,20042.72,20362.22,443658.28584,2023-03-09,21972.395714285714,23205.518399999997,22994.506400000002
1678406400000.0,20362.21,20367.78,19549.09,20150.69,618456.4671,2023-03-10,21657.588571428572,23140.5872,22976.088399999997
1678492800000.0,20150.69,20686.51,19765.03,20455.73,427831.82133,2023-03-11,21387.46857142857,23070.822799999998,22931.858799999998
1678579200000.0,20455.73,22150.0,20270.6,21997.11,430944.94288,2023-03-12,21325.592857142856,22977.7452,22916.13
1678665600000.0,21998.05,24500.0,21813.88,24113.48,687889.31259,2023-03-13,21568.947142857145,23001.5756,22944.242000000002
1678752000000.0,24112.27,26386.87,23976.42,24670.41,699360.93423,2023-03-14,21922.154285714285,23005.5932,22979.321200000002
1678838400000.0,24670.41,25196.97,23896.95,24285.66,581450.72984,2023-03-15,22290.757142857143,22991.7416,23012.376600000003
1678924800000.0,24285.66,25167.4,24123.0,24998.78,439421.32998,2023-03-16,22953.122857142855,23020.822399999997,23051.1334
1679011200000.0,24998.78,27756.84,24890.0,27395.13,624460.68091,2023-03-17,23988.042857142857,23122.939599999998,23138.842999999997
1679097600000.0,27395.13,27724.85,26578.0,26907.49,371238.97174,2023-03-18,24909.722857142857,23221.152800000003,23215.5096
1679184000000.0,26907.49,28390.1,26827.22,27972.87,372066.99054,2023-03-19,25763.402857142857,23372.779200000004,23314.515
1679270400000.0,27972.87,28472.0,27124.47,27717.01,477378.23373,2023-03-20,26278.192857142858,23523.851599999998,23394.0092
1679356800000.0,27717.01,28438.55,27303.1,28105.47,420929.7422,2023-03-21,26768.915714285715,23720.658800000005,23499.5956
1679443200000.0,28107.81,28868.05,26601.8,27250.97,224113.41296,2023-03-22,27192.53142857143,23884.4148,23582.1124
1679529600000.0,27250.97,28750.0,27105.0,28295.41,128649.60818,2023-03-23,27663.47857142857,24074.037200000002,23673.3674
1679616000000.0,28295.42,28374.3,27000.0,27454.47,86242.06544,2023-03-24,27671.955714285716,24232.532400000004,23752.678
1679702400000.0,27454.46,27787.33,27156.09,27462.95,50844.08102,2023-03-25,27751.307142857146,24405.3876,23833.299
1679788800000.0,27462.96,28194.4,27417.76,27968.05,49671.70353,2023-03-26,27750.61857142857,24578.950800000002,23926.123199999998
1679875200000.0,27968.05,28023.86,26508.14,27124.91,88039.46898,2023-03-27,27666.032857142858,24725.3344,24009.963200000002
1679961600000.0,27124.9,27520.0,26631.78,27261.07,78602.44341,2023-03-28,27545.40428571429,24921.6036,24099.9342
1680048000000.0,27261.06,28650.0,27240.1,28348.6,89486.16008,2023-03-29,27702.208571428575,25161.6848,24202.097
1680134400000.0,28348.6,29184.68,27686.0,28028.53,98865.43256,2023-03-30,27664.08285714286,25385.616400000003,24303.407600000002
1680220800000.0,28028.53,28656.69,27511.71,28465.36,78198.12139,2023-03-31,27808.495714285713,25627.8308,24436.7878
1680307200000.0,28465.36,28819.71,28220.27,28452.73,30238.44753,2023-04-01,27949.89285714286,25878.021599999996,24573.3386
1680393600000.0,28452.74,28530.0,27856.43,28171.87,37365.65692,2023-04-02,27979.010000000002,26136.678799999998,24699.525
1680480000000.0,28171.87,28500.99,27200.24,27800.0,79180.01405,2023-04-03,28075.45142857143,26434.19,24819.854199999998
1680566400000.0,27800.0,28444.44,27662.79,28165.47,49722.55691,2023-04-04,28204.65142857143,26754.7812,24947.6842
1680652800000.0,28165.47,28775.0,27805.1,28170.01,60737.64732,2023-04-05,28179.13857142857,27063.352399999996,25067.0876
1680739200000.0,28170.01,28182.05,27711.0,28033.82,40118.94963,2023-04-06,28179.894285714287,27304.8208,25141.283000000003
1680825600000.0,28033.83,28100.0,27766.94,27906.33,24762.09387,2023-04-07,28100.032857142858,27456.5348,25229.0552
1680912000000.0,27906.34,28154.99,27859.02,27938.38,19479.96735,2023-04-08,28026.554285714286,27587.2536,25296.4234
1680998400000.0,27938.38,28530.0,27800.0,28323.76,32531.16101,2023-04-09,28048.252857142856,27748.777599999998,25370.2596
1681084800000.0,28323.76,29770.0,28170.0,29637.34,67754.0622,2023-04-10,28310.73,27934.32,25477.571199999995
1681171200000.0,29637.35,30550.0,29590.0,30200.42,67990.07621,2023-04-11,28601.437142857143,28046.531600000002,25584.7356
1681257600000.0,30200.43,30486.0,29637.4,29888.07,62049.48451,2023-04-12,28846.874285714286,28165.754800000006,25693.4538
1681344000000.0,29888.07,30595.0,29854.59,30373.84,51934.11731,2023-04-13,29181.16285714286,28261.793599999997,25817.2864
1681430400000.0,30373.84,31000.0,29966.0,30466.93,75984.19452,2023-04-14,29546.962857142855,28371.7904,25947.820999999996
1681516800000.0,30466.93,30595.6,30202.0,30295.09,25429.81247,2023-04-15,29883.635714285712,28459.3752,26090.017000000003
1681603200000.0,30295.1,30549.99,30120.0,30304.65,26431.99322,2023-04-16,30166.62,28581.522399999998,26232.9686
1681689600000.0,30304.66,30316.06,29240.65,29430.27,56441.81127,2023-04-17,30137.038571428573,28626.916799999995,26350.477
1681776000000.0,29430.27,30485.0,29096.78,30380.01,62004.89434,2023-04-18,30162.694285714282,28743.9384,26488.2354
1681862400000.0,30380.01,30413.53,28520.0,28797.1,86575.48656,2023-04-19,30006.841428571428,28797.3044,26601.346
1681948800000.0,28797.1,29088.3,28010.0,28243.65,76879.09372,2023-04-20,29702.528571428567,28808.3284,26693.6396
1682035200000.0,28243.65,28374.02,27125.0,27262.84,77684.7679,2023-04-21,29244.801428571427,28813.845599999997,26769.59
1682121600000.0,27262.84,27882.72,27140.35,27816.85,36023.69686,2023-04-22,28890.76714285714,28836.076800000003,26878.8402
1682208000000.0,27816.85,27816.85,27311.25,27590.6,34812.09581,2023-04-23,28503.045714285716,28805.756800000003,26983.7208
1682294400000.0,27590.59,28000.0,26942.82,27510.93,53111.56874,2023-04-24,28228.854285714282,28785.052799999998,27085.3346
1682380800000.0,27510.93,28399.99,27192.0,28300.79,52325.14637,2023-04-25,27931.82285714286,28778.47,27203.1504
1682467200000.0,28300.8,30036.0,27235.0,28415.29,129228.40403,2023-04-26,27877.278571428575,28776.972400000002,27327.496999999996
1682553600000.0,28415.29,29890.0,28378.86,29472.77,95430.82431,2023-04-27,28052.867142857143,28829.008400000002,27482.8436
1682640000000.0,29472.77,29599.54,28891.0,29311.7,54298.16578,2023-04-28,28345.561428571433,28889.4764,27661.833199999997
1682726400000.0,29311.69,29448.88,29031.0,29230.45,20466.83058,2023-04-29,28547.504285714287,28932.075599999996,27843.428399999997
1682812800000.0,29230.45,29969.39,29079.59,29233.21,39752.5372,2023-04-30,28782.16285714286,28974.603600000002,28018.978000000003
1682899200000.0,29233.2,29337.34,27666.95,28068.26,64433.65958,2023-05-01,28861.78142857143,28975.981200000002,28140.401
1682985600000.0,28068.26,28879.88,27872.0,28669.86,50824.5224,2023-05-02,28914.505714285715,29006.5224,28231.528599999998
1683072000000.0,28669.85,29266.66,28113.69,29026.16,64615.79213,2023-05-03,29001.772857142852,29050.033600000002,28318.643600000003
1683158400000.0,29026.16,29379.83,28663.64,28838.16,42575.47501,2023-05-04,28911.114285714284,29070.6096,28409.6936
1683244800000.0,28838.16,29677.0,28800.0,29505.61,58415.83048,2023-05-05,28938.815714285713,29065.3404,28499.8302
1683331200000.0,29505.6,29820.0,28300.0,28848.2,49249.28459,2023-05-06,28884.208571428575,29011.251600000003,28528.891600000003
1683417600000.0,28848.19,29138.29,28395.23,28430.1,30003.41028,2023-05-07,28769.478571428568,28952.9328,28559.3438
1683504000000.0,28430.09,28631.01,27262.0,27668.79,68244.36179,2023-05-08,28712.411428571428,28844.7308,28553.262199999997
1683590400000.0,27668.8,27818.0,27353.0,27628.27,40113.31069,2023-05-09,28563.612857142853,28731.1844,28551.4874
1683676800000.0,27628.28,28331.42,26777.0,27598.75,71155.11355,2023-05-10,28359.697142857145,28623.330799999996,28541.353
1683763200000.0,27598.74,27630.14,26702.05,26968.62,47635.31365,2023-05-11,28092.620000000003,28489.8896,28535.705999999995
1683849600000.0,26968.61,27091.12,25811.46,26795.01,67207.93494,2023-05-12,27705.391428571427,28384.479199999998,28505.697999999997
1683936000000.0,26795.01,27045.45,26692.03,26775.28,22814.90421,2023-05-13,27409.26,28240.29,28492.1142
1684022400000.0,26775.27,27200.0,26560.53,26917.62,21594.8036,2023-05-14,27193.191428571427,28165.110800000002,28481.2076
1684108800000.0,26917.61,27663.59,26726.0,27162.14,40430.08333,2023-05-15,27120.812857142857,28121.8504,28465.0894
1684195200000.0,27162.15,27296.89,26852.11,27033.84,33270.45451,2023-05-16,27035.894285714287,28112.6904,28463.267999999996
1684281600000.0,27033.85,27500.0,26544.71,27405.61,42958.97785,2023-05-17,27008.302857142855,28096.240799999996,28466.158799999997
1684368000000.0,27405.62,27485.33,26361.2,26821.28,49198.65143,2023-05-18,26987.254285714287,28065.467999999997,28435.612399999998
1684454400000.0,26821.28,27183.6,26630.0,26880.26,28754.13544,2023-05-19,26999.432857142856,28040.2412,28412.646999999997
1684540800000.0,26880.26,27150.0,26825.11,27102.43,14434.54718,2023-05-20,27046.16857142857,27992.306800000002,28385.388400000003
1684627200000.0,27102.42,27277.55,26666.03,26747.78,21347.87279,2023-05-21,27021.905714285713,27925.606399999997,28351.289399999998
1684713600000.0,26747.78,27099.89,26538.21,26849.27,26458.83828,2023-05-22,26977.21,27820.6664,28324.837399999997
1684800000000.0,26849.28,27495.83,26798.11,27219.61,38700.83858,2023-05-23,27003.74857142857,27736.982799999998,28313.2296
1684886400000.0,27219.61,27219.61,26080.5,26329.01,54393.0657,2023-05-24,26849.948571428573,27620.9252,28276.5004
1684972800000.0,26329.0,26631.98,25871.89,26473.79,37435.44895,2023-05-25,26800.307142857146,27510.5484,28242.576
1685059200000.0,26473.8,26932.16,26327.24,26705.92,35061.18713,2023-05-26,26775.40142857143,27456.054799999998,28216.017999999996
1685145600000.0,26705.93,26895.0,26551.0,26854.27,15095.6867,2023-05-27,26739.95,27383.431199999995,28194.9768
1685232000000.0,26854.28,28261.32,26764.36,28065.0,43916.00855,2023-05-28,26928.124285714286,27344.984799999995,28197.5092
1685318400000.0,28065.01,28447.14,27524.6,27736.4,42385.41945,2023-05-29,27054.85714285714,27300.914399999998,28185.762
1685404800000.0,27736.39,28038.59,27554.0,27694.4,32686.75371,2023-05-30,27122.684285714287,27228.466,28146.903200000004
1685491200000.0,27694.39,27835.51,26839.01,27210.35,46588.80573,2023-05-31,27248.59,27162.951999999997,28087.101799999997
1685577600000.0,27210.36,27350.0,26605.05,26817.93,39217.8088,2023-06-01,27297.75285714286,27098.4652,28025.699000000004
1685664000000.0,26817.93,27300.0,26505.0,27242.59,36380.90269,2023-06-02,27374.420000000002,27081.417199999996,27963.074
1685750400000.0,27242.59,27333.29,26914.93,27069.22,16595.34117,2023-06-03,27405.127142857145,27059.0552,27895.1198
1685836800000.0,27069.22,27455.02,26951.0,27115.21,19258.41049,2023-06-04,27269.442857142858,27039.713600000003,27831.522200000003
1685923200000.0,27115.2,27129.33,25388.0,25728.2,65805.60305,2023-06-05,26982.557142857142,26990.096799999996,27739.993200000004
1686009600000.0,25728.2,27355.33,25351.02,27230.08,68392.60438,2023-06-06,26916.225714285712,27007.4996,27695.9894
1686096000000.0,27230.07,27391.77,26125.01,26339.34,59619.44364,2023-06-07,26791.795714285716,26990.062,27615.176
1686182400000.0,26339.34,26810.0,26210.0,26498.61,31075.51083,2023-06-08,26746.178571428572,26973.301600000003,27569.2062
1686268800000.0,26498.62,26783.33,26269.91,26477.81,27934.7097,2023-06-09,26636.924285714285,26945.928399999997,27533.8894
1686355200000.0,26477.8,26533.87,25358.0,25841.21,64944.60108,2023-06-10,26461.494285714285,26898.223200000004,27505.4568
1686441600000.0,25841.22,26206.88,25634.7,25925.55,30014.29595,2023-06-11,26291.54285714286,26839.020800000002,27467.630799999995
1686528000000.0,25925.54,26106.48,25602.11,25905.19,29900.50893,2023-06-12,26316.827142857142,26802.377200000003,27433.9226
1686614400000.0,25905.2,26433.21,25712.57,25934.25,41065.60853,2023-06-13,26131.708571428575,26764.5368,27402.389000000003
1686700800000.0,25934.24,26098.0,24820.56,25128.6,45077.31608,2023-06-14,25958.74571428571,26685.583599999998,27338.945200000002
1686787200000.0,25128.6,25759.01,24800.0,25598.49,48664.86063,2023-06-15,25830.157142857144,26639.612,27282.6092
1686873600000.0,25598.49,26518.0,25175.56,26345.0,51596.91662,2023-06-16,25811.184285714287,26619.4412,27220.053799999998
1686960000000.0,26345.01,26839.99,26181.0,26516.99,27842.2195,2023-06-17,25907.72428571429,26591.3364,27164.1596
1687046400000.0,26516.99,26700.0,26255.85,26339.97,21538.31022,2023-06-18,25966.92714285714,26591.7748,27106.35
