1655424000000.0,20400.6,21365.43,20246.66,20468.81,86694.33663,2022-06-17,,,
1687132800000.0,26339.98,27068.09,26256.61,26844.35,35872.65974,2023-06-19,26101.092857142856,26606.597200000004,27058.572799999998
1687219200000.0,26844.35,28402.74,26652.0,28307.99,69666.95525,2023-06-20,26440.19857142857,26670.68,27063.3674
1687305600000.0,28308.0,30800.0,28257.99,29993.89,108926.40412,2023-06-21,27135.24,26796.264800000004,27089.848
1687392000000.0,29993.89,30500.0,29525.61,29884.92,59054.5646,2023-06-22,27747.58714285714,26869.0616,27107.023200000003
1687478400000.0,29884.92,31431.94,29800.0,30688.5,73931.89635,2023-06-23,28368.08714285714,26987.1456,27144.03
1687564800000.0,30688.51,30800.0,30250.0,30527.43,30513.30135,2023-06-24,28941.007142857143,27100.466800000002,27164.4664
1687651200000.0,30527.44,31046.01,30277.49,30462.66,30223.44801,2023-06-25,29529.962857142855,27230.5592,27196.755599999997
1687737600000.0,30462.67,30666.0,29930.0,30267.99,45180.41489,2023-06-26,30019.054285714286,27368.5616,27233.513400000003
1687824000000.0,30267.99,30994.97,30226.17,30692.44,42699.64157,2023-06-27,30359.690000000002,27506.5556,27293.9864
1687910400000.0,30692.44,30709.74,29858.8,30077.41,40463.51937,2023-06-28,30371.621428571427,27626.883200000004,27342.9692
1687996800000.0,30077.4,30843.98,30049.98,30447.31,36330.62903,2023-06-29,30451.96285714286,27760.167199999996,27399.9404
1688083200000.0,30447.31,31282.0,29500.0,30472.0,89419.07618,2023-06-30,30421.03428571429,27949.9192,27470.007999999998
1688169600000.0,30471.99,30661.6,30320.57,30585.9,17501.75075,2023-07-01,30429.38714285714,28084.152000000002,27545.825800000002
1688256000000.0,30585.9,30791.0,30155.0,30617.03,23286.41019,2023-07-02,30451.440000000002,28255.2596,27622.6608
1688342400000.0,30617.02,31380.0,30570.27,31156.2,43761.64311,2023-07-03,30578.32714285714,28441.563199999997,27707.432399999998
1688428800000.0,31156.2,31350.69,30620.0,30766.51,33206.11943,2023-07-04,30588.90857142857,28613.1112,27779.5198
1688515200000.0,30766.52,30878.07,30200.0,30504.81,33215.67122,2023-07-05,30649.965714285714,28799.6552,27848.9392
1688601600000.0,30504.8,31500.0,29850.45,29895.43,71319.6261,2023-07-06,30571.125714285714,28958.4504,27898.7356
1688688000000.0,29895.42,30449.0,29701.02,30344.7,34070.53895,2023-07-07,30552.94,29136.0308,27969.204000000005
1688774400000.0,30344.7,30386.81,30044.47,30284.63,13094.59042,2023-07-08,30509.90142857143,29310.046000000002,28037.291400000002
1688860800000.0,30284.63,30445.52,30061.12,30160.71,15388.50196,2023-07-09,30444.712857142855,29511.3304,28098.457
1688947200000.0,30160.71,31045.78,29950.0,30411.57,41262.87652,2023-07-10,30338.33714285714,29703.8536,28171.7328
1689033600000.0,30411.57,30813.63,30300.0,30622.1,28476.83311,2023-07-11,30317.707142857143,29874.9376,28247.189400000003
1689120000000.0,30622.1,30983.25,30210.0,30380.0,38108.99669,2023-07-12,30299.877142857145,30029.458000000002,28310.397200000003
1689206400000.0,30380.0,31804.2,30251.0,31454.23,70772.51836,2023-07-13,30522.562857142857,30234.028400000003,28412.9016
1689292800000.0,31454.23,31630.0,29900.0,30312.01,60749.48424,2023-07-14,30517.89285714286,30372.7348,28489.666
1689379200000.0,30312.0,30390.9,30200.0,30289.52,14118.55329,2023-07-15,30518.591428571428,30451.995999999996,28561.338
1689465600000.0,30289.52,30441.46,30064.29,30231.99,15760.1281,2023-07-16,30528.774285714288,30461.52,28628.8924
1689552000000.0,30232.0,30336.96,29659.2,30138.0,30882.76839,2023-07-17,30489.692857142858,30471.643200000002,28670.352400000003
1689638400000.0,30138.01,30239.78,29512.0,29859.13,30003.8601,2023-07-18,30380.697142857145,30438.4684,28712.807
1689724800000.0,29859.14,30189.09,29761.96,29909.21,25657.36137,2023-07-19,30313.441428571427,30413.7396,28757.103199999998
1689811200000.0,29909.21,30417.46,29570.96,29800.0,37540.68193,2023-07-20,30077.12285714286,30387.233200000002,28808.896200000003
1689897600000.0,29800.0,30061.7,29726.34,29901.72,23881.40865,2023-07-21,30018.510000000002,30372.5824,28870.571999999996
1689984000000.0,29901.72,29999.0,29625.1,29794.0,14660.40467,2023-07-22,29947.721428571433,30336.6448,28921.6002
1690070400000.0,29793.99,30350.0,29730.0,30083.75,18292.78637,2023-07-23,29926.544285714284,30336.8984,28981.8908
1690156800000.0,30083.75,30099.58,28861.9,29176.5,39628.99691,2023-07-24,29789.187142857143,30286.066000000003,29023.116599999998
1690243200000.0,29176.5,29376.0,29047.65,29228.91,21565.7478,2023-07-25,29699.155714285713,30236.3424,29093.1308
1690329600000.0,29228.91,29690.0,29096.94,29351.96,33931.63366,2023-07-26,29619.54857142857,30186.9848,29135.568400000004
1690416000000.0,29351.95,29567.49,29083.85,29222.78,22476.47626,2023-07-27,29537.088571428572,30131.2148,29193.237200000003
1690502400000.0,29222.78,29542.22,29123.12,29314.14,23993.61627,2023-07-28,29453.14857142857,30057.532400000004,29249.547799999997
1690588800000.0,29314.14,29406.92,29256.18,29352.9,10851.36844,2023-07-29,29390.134285714284,30000.988,29307.049600000006
1690675200000.0,29352.9,29449.0,29033.24,29281.09,15706.97441,2023-07-30,29275.46857142857,29952.0392,29375.847199999997
1690761600000.0,29281.09,29530.0,29101.8,29232.25,22605.48964,2023-07-31,29283.432857142856,29925.512000000002,29441.981200000002
1690848000000.0,29232.26,29739.25,28585.7,29705.99,44719.65162,2023-08-01,29351.58714285714,29899.9636,29517.997199999998
1690934400000.0,29705.99,30047.5,28927.5,29186.01,48181.65141,2023-08-02,29327.88,29856.018799999998,29583.032399999996
1691020800000.0,29186.0,29433.33,28968.0,29193.64,26476.91994,2023-08-03,29323.717142857142,29817.336,29664.333200000005
1691107200000.0,29193.65,29333.08,28807.54,29113.99,23551.95217,2023-08-04,29295.12428571429,29765.432800000002,29734.643200000002
1691193600000.0,29114.0,29152.23,28978.64,29072.13,11645.52018,2023-08-05,29255.014285714286,29703.433999999997,29789.1858
1691280000000.0,29072.13,29205.09,28991.88,29088.42,13178.1972,2023-08-06,29227.489999999998,29651.770799999995,29840.6144
1691366400000.0,29088.43,29276.78,28701.03,29211.06,30966.87746,2023-08-07,29224.462857142855,29562.043999999998,29898.036200000002
1691452800000.0,29211.06,30244.0,29146.45,29770.42,45700.53392,2023-08-08,29233.667142857146,29540.380400000002,29956.557600000004
1691539200000.0,29770.41,30160.0,29376.67,29581.99,38003.88725,2023-08-09,29290.235714285714,29512.079200000004,29982.037600000003
1691625600000.0,29581.99,29738.0,29320.2,29455.75,23463.45373,2023-08-10,29327.68,29481.029599999998,29971.2748
1691712000000.0,29455.76,29564.52,29252.45,29426.03,20637.0443,2023-08-11,29372.257142857143,29452.550799999997,29962.096999999998
1691798400000.0,29426.02,29481.35,29381.56,29430.17,8971.48068,2023-08-12,29423.405714285713,29435.392399999997,29936.9304
1691884800000.0,29430.18,29474.65,29272.32,29303.84,11101.70947,2023-08-13,29454.18,29411.1776,29912.458599999998
1691971200000.0,29303.85,29695.32,29102.45,29430.93,31443.11532,2023-08-14,29485.59,29396.4148,29891.824000000004
1692057600000.0,29430.92,29499.26,29059.6,29200.0,27503.87691,2023-08-15,29404.101428571426,29368.346,29870.4642
1692144000000.0,29200.01,29259.85,28723.08,28730.51,32996.69854,2023-08-16,29282.46142857143,29325.8064,29831.2256
1692230400000.0,28730.51,28783.48,25166.0,26623.41,100271.54033,2023-08-17,28877.84142857143,29187.3928,29762.1456
1692316800000.0,26623.41,26832.6,25619.0,26054.0,69790.65711,2023-08-18,28396.122857142855,29062.492800000004,29674.2794
1692403200000.0,26054.0,26281.0,25801.09,26100.01,26160.75343,2023-08-19,27920.385714285712,28937.336799999997,29586.8396
1692489600000.0,26100.01,26299.0,25971.05,26189.99,19056.91209,2023-08-20,27475.549999999996,28810.857999999997,29498.921400000003
1692576000000.0,26190.0,26258.42,25812.0,26126.92,30267.24233,2023-08-21,27003.54857142857,28687.0236,29409.1192
1692662400000.0,26126.92,26139.42,25300.0,26056.0,34247.06688,2023-08-22,26554.405714285713,28556.697999999997,29307.1152
1692748800000.0,26055.99,26819.27,25812.82,26432.72,44023.69978,2023-08-23,26226.149999999998,28439.890799999997,29220.4394
1692835200000.0,26432.71,26577.87,25864.0,26180.05,30205.22116,2023-08-24,26162.812857142857,28315.8492,29133.944199999998
1692921600000.0,26180.05,26314.05,25777.15,26060.01,27753.33772,2023-08-25,26163.67142857143,28188.9596,29057.235800000002
1693008000000.0,26060.0,26125.77,25985.92,26017.37,10022.22322,2023-08-26,26151.865714285716,28041.4148,28970.6892
1693094400000.0,26017.38,26182.23,25966.11,26101.77,12099.64216,2023-08-27,26139.26285714286,27918.0452,28887.032000000003
1693180800000.0,26101.78,26253.99,25864.5,26120.0,22692.62655,2023-08-28,26138.274285714284,27795.0996,28806.217800000002
1693267200000.0,26120.0,28142.85,25922.0,27716.34,74251.99488,2023-08-29,26375.465714285714,27739.1936,28752.313199999997
1693353600000.0,27716.34,27768.57,27017.24,27299.99,35448.25848,2023-08-30,26499.36142857143,27668.307999999997,28685.870999999996
1693440000000.0,27299.99,27587.51,25655.01,25940.78,51032.80401,2023-08-31,26465.18,27542.402400000003,28597.086599999995
1693526400000.0,25940.77,26156.0,25333.75,25805.05,41032.15056,2023-09-01,26428.757142857143,27406.161999999997,28484.103
1693612800000.0,25805.04,25987.5,25752.47,25869.51,16250.77698,2023-09-02,26407.634285714284,27250.125599999996,28395.252999999997
1693699200000.0,25869.52,26135.0,25800.0,25971.21,17474.47667,2023-09-03,26388.982857142855,27105.6944,28308.8868
1693785600000.0,25971.21,26108.02,25631.21,25826.02,21777.59609,2023-09-04,26346.985714285718,26960.5052,28220.767399999997
1693872000000.0,25826.03,25915.49,25562.62,25792.1,21323.39337,2023-09-05,26072.094285714284,26815.148,28133.8494
1693958400000.0,25792.11,26040.0,25372.51,25759.95,27262.52386,2023-09-06,25852.088571428572,26668.3392,28051.8658
1694044800000.0,25759.95,26443.14,25615.38,26255.0,27687.49567,2023-09-07,25896.977142857144,26546.3856,27978.781600000002
1694131200000.0,26255.0,26445.5,25647.26,25910.5,28999.76471,2023-09-08,25912.04142857143,26405.5684,27900.9916
1694217600000.0,25910.5,25945.09,25796.64,25901.61,10980.62277,2023-09-09,25916.627142857145,26273.6328,27820.9894
1694304000000.0,25901.6,26033.66,25570.57,25841.61,18738.26914,2023-09-10,25898.11285714286,26158.076799999995,27741.941600000002
1694390400000.0,25841.6,25900.69,24901.0,25162.52,41682.32,2023-09-11,25803.32714285714,26099.641200000002,27643.517000000003
1694476800000.0,25162.53,26567.0,25131.48,25840.1,56434.38537,2023-09-12,25810.184285714287,26091.0852,27576.789
1694563200000.0,25840.1,26405.22,25764.17,26222.0,31610.82753,2023-09-13,25876.191428571427,26095.9648,27516.650799999996
1694649600000.0,26222.0,26860.49,26126.77,26522.73,38333.1725,2023-09-14,25914.43857142857,26109.2744,27460.0662
1694736000000.0,26522.73,26888.0,26224.0,26600.0,26227.29369,2023-09-15,26012.93857142857,26128.197600000003,27407.6106
1694822400000.0,26599.99,26777.0,26445.0,26559.67,13960.93351,2023-09-16,26106.947142857145,26148.344399999998,27352.521200000003
1694908800000.0,26559.67,26623.25,26399.0,26527.51,12998.10277,2023-09-17,26204.932857142856,26152.136000000002,27296.0134
1694995200000.0,26527.5,27409.0,26377.35,26762.51,43000.43256,2023-09-18,26433.50285714286,26175.4344,27245.6418
1695081600000.0,26762.5,27483.57,26667.79,27210.26,36190.52187,2023-09-19,26629.239999999998,26221.4444,27205.202
1695168000000.0,27210.25,27388.63,26800.0,27125.0,34207.21867,2023-09-20,26758.239999999998,26265.7496,27153.5822
1695254400000.0,27125.01,27159.6,26377.7,26568.08,34476.82662,2023-09-21,26764.71857142857,26284.402,27101.223599999998
1695340800000.0,26568.08,26743.38,26468.77,26580.14,18198.2292,2023-09-22,26761.881428571425,26302.807599999996,27048.953599999997
1695427200000.0,26580.14,26632.81,26509.0,26575.96,9440.7026,2023-09-23,26764.20857142857,26257.192399999996,26998.193
1695513600000.0,26575.97,26738.54,26122.08,26248.38,15706.65771,2023-09-24,26724.332857142854,26215.127999999997,26941.717999999997
1695600000000.0,26248.39,26446.15,25990.46,26304.81,26266.2039,2023-09-25,26658.947142857145,26229.6892,26886.0458
1695686400000.0,26304.8,26397.46,26088.34,26221.67,18495.35066,2023-09-26,26517.72,26246.354000000003,26826.258
1695772800000.0,26221.68,26850.0,26112.06,26372.99,34771.57978,2023-09-27,26410.29,26266.493200000004,26758.3094
1695859200000.0,26373.0,27308.48,26342.4,27021.39,44517.83491,2023-09-28,26475.04857142857,26308.5004,26707.0974
1695945600000.0,27021.39,27244.89,26665.16,26906.96,28478.76219,2023-09-29,26521.737142857142,26351.737999999998,26656.1216
1696032000000.0,26906.96,27094.99,26886.31,26962.56,12804.62307,2023-09-30,26576.965714285714,26398.556399999998,26606.8522
1696118400000.0,26962.57,28065.51,26954.09,27992.57,24602.81468,2023-10-01,26826.135714285716,26487.8612,26578.1002
1696204800000.0,27992.58,28580.0,27281.44,27494.51,57071.14241,2023-10-02,26996.09285714286,26537.441600000002,26541.913600000003
1696291200000.0,27494.51,27676.52,27160.5,27426.46,28928.96555,2023-10-03,27168.205714285716,26598.08,26501.8242
1696377600000.0,27426.45,27839.72,27202.0,27778.57,29816.142,2023-10-04,27369.00285714286,26673.1584,26473.395599999996
1696464000000.0,27778.57,28120.39,27352.0,27410.39,30681.49619,2023-10-05,27424.574285714283,26735.9096,26446.993199999997
1696550400000.0,27410.39,28295.0,27175.94,27931.09,37983.24277,2023-10-06,27570.87857142857,26846.652400000003,26473.146800000002
1696636800000.0,27931.1,28029.67,27842.08,27956.67,13348.83825,2023-10-07,27712.894285714287,26931.3152,26511.2002
1696723200000.0,27956.67,28095.14,27687.5,27917.05,19693.56921,2023-10-08,27702.105714285713,26999.1172,26547.541
1696809600000.0,27917.06,27987.93,27260.0,27590.12,31534.74639,2023-10-09,27715.764285714282,27041.8128,26575.543599999997
1696896000000.0,27590.12,27735.0,27298.0,27390.12,22776.84383,2023-10-10,27710.572857142855,27073.417599999997,26600.807600000004
1696982400000.0,27390.12,27477.39,26538.66,26875.52,37349.44706,2023-10-11,27581.565714285716,27086.051600000003,26617.198000000004
1697068800000.0,26875.52,26947.04,26555.0,26759.63,23428.64112,2023-10-12,27488.600000000002,27095.3364,26623.7362
1697155200000.0,26759.63,27130.0,26685.0,26862.0,24115.76499,2023-10-13,27335.872857142855,27099.316000000003,26637.3752
1697241600000.0,26862.0,26989.58,26789.0,26852.48,10417.25576,2023-10-14,27178.131428571425,27085.0048,26653.2246
1697328000000.0,26852.48,27293.33,26808.25,27154.15,15274.6917,2023-10-15,27069.145714285714,27086.1708,26675.9602
1697414400000.0,27154.14,30000.0,27112.66,28500.78,78399.22445,2023-10-16,27199.239999999998,27163.478799999997,26723.940399999996
1697500800000.0,28500.77,28613.65,28069.32,28395.91,38428.44532,2023-10-17,27342.924285714285,27236.1096,26769.458599999998
1697587200000.0,28395.91,28982.36,28142.87,28320.0,32162.47591,2023-10-18,27549.278571428567,27305.8712,26781.5318
1697673600000.0,28320.0,28916.89,28100.66,28713.71,35895.50179,2023-10-19,27828.43285714286,27404.484400000005,26809.806200000003
1697760000000.0,28713.71,30207.55,28578.29,29669.04,59422.0992,2023-10-20,28229.43857142857,27539.0536,26884.3714
1697846400000.0,29669.05,30379.99,29464.77,29909.8,27517.51897,2023-10-21,28666.198571428573,27686.5788,26966.4664
1697932800000.0,29909.8,30248.0,29640.0,29992.46,22852.54563,2023-10-22,29071.67142857143,27831.3576,27048.9254
1698019200000.0,29992.46,34741.91,29883.6,33069.99,93513.64246,2023-10-23,29724.415714285715,28073.301599999995,27190.901
1698105600000.0,33069.99,35280.0,32832.34,33922.73,115265.02418,2023-10-24,30513.96142857143,28353.932399999998,27352.8352
1698192000000.0,33922.73,35132.85,33679.05,34496.05,54887.02529,2023-10-25,31396.254285714287,28655.272,27526.9142
1698278400000.0,34496.05,34824.13,33751.0,34151.66,39744.66255,2023-10-26,32173.104285714286,28901.6356,27694.748399999997
1698364800000.0,34151.66,34245.0,33390.95,33892.02,32330.40106,2023-10-27,32776.387142857144,29157.535999999996,27847.4888
1698451200000.0,33892.01,34493.33,33860.0,34081.0,16880.13144,2023-10-28,33372.27285714285,29423.717599999996,28010.8988
1698537600000.0,34081.01,34750.11,33930.0,34525.89,20685.52176,2023-10-29,34019.90571428571,29693.610399999994,28183.3844
1698624000000.0,34525.88,34856.0,34062.84,34474.73,33657.95976,2023-10-30,34220.58285714286,29976.184000000005,28356.0468
1698710400000.0,34474.74,34720.49,34025.0,34639.77,32737.89822,2023-10-31,34323.01714285714,30244.531199999998,28545.5918
1698796800000.0,34639.78,35582.0,34097.39,35421.43,53473.28165,2023-11-01,34455.21428571428,30543.121600000002,28737.2184
1698883200000.0,35421.43,35984.99,34300.0,34941.59,48015.57732,2023-11-02,34568.061428571425,30824.103199999998,28911.6102
1698969600000.0,34941.58,34946.5,34120.0,34716.78,39071.20644,2023-11-03,34685.88428571428,31109.1696,29075.491199999997
1699056000000.0,34716.78,35255.0,34585.18,35062.07,18377.55545,2023-11-04,34826.037142857145,31416.047599999998,29244.7326
1699142400000.0,35062.06,35380.0,34448.0,35011.88,24528.73376,2023-11-05,34895.46428571428,31741.501999999997,29413.776799999996
1699228800000.0,35011.89,35276.33,34725.9,35046.09,22346.47086,2023-11-06,34977.08714285714,32072.9604,29584.1484
1699315200000.0,35046.09,35888.0,34523.06,35399.12,38688.73692,2023-11-07,35085.565714285716,32414.445200000002,29756.8806
1699401600000.0,35399.13,36106.0,35100.0,35624.72,33401.34137,2023-11-08,35114.607142857145,32765.3348,29925.1698
1699488000000.0,35624.72,37972.24,35534.05,36701.09,82537.88885,2023-11-09,35365.96428571428,33147.2124,30116.6916
1699574400000.0,36701.1,37526.0,36324.71,37301.63,43414.04898,2023-11-10,35735.228571428575,33499.2464,30331.362600000004
1699660800000.0,37301.63,37408.26,36666.93,37130.0,22984.97235,2023-11-11,36030.647142857146,33848.61,30542.3598
1699747200000.0,37129.99,37222.22,36731.1,37064.13,17687.18874,2023-11-12,36323.82571428571,34198.3752,30752.123199999998
1699833600000.0,37064.13,37417.99,36333.0,36462.93,32798.18252,2023-11-13,36526.23142857143,34508.344,30956.414200000003
1699920000000.0,36462.93,36744.0,34800.0,35551.19,45503.68416,2023-11-14,36547.955714285716,34743.63,31141.341800000002
1700006400000.0,35551.2,37980.0,35360.0,37858.2,53569.13385,2023-11-15,36867.02428571428,35061.566,31374.072399999997
1700092800000.0,37858.2,37929.54,35500.0,36163.51,47490.39566,2023-11-16,36790.22714285714,35308.407999999996,31569.8828
1700179200000.0,36163.51,36800.0,35861.1,36613.92,38283.61112,2023-11-17,36691.98285714286,35450.1652,31761.733399999997
1700265600000.0,36613.91,36845.49,36178.58,36568.1,17102.24186,2023-11-18,36611.71142857143,35555.98,31954.9562
1700352000000.0,36568.11,37500.0,36384.02,37359.86,21246.34648,2023-11-19,36653.95857142857,35670.5324,32162.902199999997
1700438400000.0,37359.85,37750.0,36677.0,37448.78,36022.70291,2023-11-20,36794.794285714284,35802.417199999996,32352.026399999995
1700524800000.0,37448.79,37649.44,35735.0,35741.65,47646.54804,2023-11-21,36822.002857142856,35876.4024,32516.9692
1700611200000.0,35741.65,37861.1,35632.01,37408.34,45051.30697,2023-11-22,36757.73714285714,36009.496,32716.606799999998
1700697600000.0,37408.35,37653.44,36870.0,37294.28,23827.92882,2023-11-23,36919.275714285715,36120.2316,32906.921
1700784000000.0,37294.27,38414.0,37251.51,37713.57,44680.80646,2023-11-24,37076.368571428575,36249.7852,33112.984599999996
1700870400000.0,37713.57,37888.0,37591.1,37780.67,11396.14464,2023-11-25,37249.59285714286,36375.421200000004,33309.9762
1700956800000.0,37780.67,37814.63,37150.0,37447.43,21264.53723,2023-11-26,37262.102857142854,36456.4612,33499.791399999995
1701043200000.0,37447.42,37569.23,36707.0,37242.7,30001.07376,2023-11-27,37232.66285714285,36548.505600000004,33686.3044
1701129600000.0,37242.7,38377.0,36868.41,37818.87,37544.46667,2023-11-28,37529.40857142857,36672.5892,33890.8794
1701216000000.0,37818.88,38450.0,37570.0,37854.64,32994.19107,2023-11-29,37593.16571428571,36784.292,34100.1698
1701302400000.0,37854.65,38145.85,37500.0,37723.96,24740.29147,2023-11-30,37654.54857142857,36892.775200000004,34317.1386
1701388800000.0,37723.97,38999.0,37615.86,38682.52,43415.66324,2023-12-01,37792.969999999994,37038.2324,34555.5964
1701475200000.0,38682.51,39717.14,38641.61,39450.35,26696.92161,2023-12-02,38031.49571428571,37200.281599999995,34807.3634
1701561600000.0,39450.35,40250.0,39274.86,39972.26,26710.65335,2023-12-03,38392.18571428571,37374.1832,35069.759
1701648000000.0,39972.26,42420.0,39972.26,41991.1,79272.33059,2023-12-04,39070.52857142857,37585.783599999995,35366.498
1701734400000.0,41991.1,44488.0,41414.0,44073.32,67490.74644,2023-12-05,39964.02142857143,37856.6512,35677.948800000006
1701820800000.0,44073.82,44297.21,43335.28,43762.69,51431.10492,2023-12-06,40808.02857142857,38121.9588,35985.2844
1701907200000.0,43762.69,44047.33,42821.1,43273.14,47103.26845,2023-12-07,41600.76857142857,38370.3192,36284.3472
1701993600000.0,43273.15,44700.0,43081.1,44170.99,42900.37556,2023-12-08,42384.83571428571,38678.641599999995,36593.4928
1702080000000.0,44171.0,44358.02,43584.51,43713.6,24925.97008,2023-12-09,42993.87142857142,39005.138,36874.384
1702166400000.0,43713.59,44049.0,43563.0,43789.51,18956.61758,2023-12-10,43539.19285714285,39242.390400000004,37151.9782
1702252800000.0,43789.5,43804.5,40222.0,41253.4,76663.89804,2023-12-11,43433.80714285715,39445.986000000004,37377.197
1702339200000.0,41253.41,42104.12,40680.0,41492.39,42722.69773,2023-12-12,43065.10285714286,39641.1248,37545.645
1702425600000.0,41492.38,43475.2,40555.0,42869.03,45865.99773,2023-12-13,42937.43714285714,39893.162000000004,37724.571
1702512000000.0,42869.03,43420.0,41400.0,43022.26,42047.05709,2023-12-14,42901.59714285714,40119.658,37895.0952
